,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,BLACKPINK,DDU-DU DDU-DU,DDU-DU DDU-DU,1PMXpTPJfh3ViK8PMZ9ZnY,0.703,0.831,11,-3.493,0,0.0616,0,0.205,0.461,139.927,209355,4
1,EXO,DON’T MESS UP MY TEMPO – The 5th Album,Tempo,4EjUFjzi4ErWjklOA3Aslu,0.686,0.842,0,-4.423,1,0.1,0,0.0683,0.519,115.944,224483,4
2,BTS,MAP OF THE SOUL : PERSONA,Boy With Luv (feat. Halsey),5KawlOMHjWeUjQtnuRs22c,0.645,0.862,11,-4.757,0,0.0965,0,0.192,0.798,119.991,229773,4
3,Jason Derulo,Let's Shut Up & Dance,Let's Shut Up & Dance,05fVrhFBjfElZiDfHDRxhF,0.765,0.893,6,-2.891,0,0.209,0.000271,0.0331,0.715,110.051,208261,4
4,TOMORROW X TOGETHER,The Dream Chapter: STAR,CROWN,32h6yQGn4oAhZ0HRsTMX26,0.622,0.8,5,-5.819,1,0.0425,0,0.0619,0.58,110.977,230707,4
5,EXO,LOVE SHOT– The 5th Album Repackage,Love Shot,0yB4jrSwN0bFtFRDR5vyMj,0.689,0.678,5,-4.287,0,0.119,0,0.0889,0.335,145.883,200306,4
6,EXO,LOVE ME RIGHT - The 2nd Album Repackage,LOVE ME RIGHT,1kFevEv3s7Gf6o5xSDR5DL,0.625,0.83,0,-2.33,1,0.0764,0,0.188,0.757,110.04,205129,4
7,GOT7,Present : YOU,Lullaby - Spanish Ver.,0WQwiIbBX6JaVw1w9awD6E,0.747,0.92,0,-2.394,1,0.148,0,0.0917,0.637,130.041,217507,4
8,EXO,LOTTO - The 3rd Album Repackage,Lotto,6ukWoX4AHV76JdYVdKRPk8,0.798,0.867,11,-3.207,0,0.0386,0,0.193,0.702,99.996,189775,4
9,EXO,EX'ACT,Monster,7GbUWl6qLW1gdngbEV2WDJ,0.618,0.76,6,-4.312,1,0.0596,0,0.127,0.541,150.0,221341,4
10,iKON,Return,LOVE SCENARIO,6qAzAmPBUpGrk7XADZHR5k,0.806,0.707,7,-4.623,1,0.0307,0,0.294,0.746,118.011,209648,4
11,SEVENTEEN,SEVENTEEN 4th Mini Album ‘Al1’,Don't Wanna Cry,6Upu6yjkdi0DVI8E3IBZEU,0.781,0.683,0,-4.258,1,0.0325,1.53e-06,0.16,0.722,100.005,203427,4
12,PENTAGON,Positive,Shine,7nkp1uuSbKkoxMvEs8cSw0,0.74,0.804,3,-2.187,1,0.0546,0,0.0578,0.791,150.013,198796,4
13,NCT 127,NCT #127 CHERRY BOMB– The 3rd Mini Album,Cherry Bomb,3o8QzWsiiqTUVgBZfHgF58,0.713,0.603,6,-4.896,0,0.287,5.51e-06,0.0453,0.799,78.027,236667,4
14,BTS,2 Cool 4 Skool,We Are Bulletproof Pt.2,2Kspa0jD2MSkaEdonf4Cnb,0.754,0.952,8,-5.11,0,0.153,6.27e-06,0.189,0.868,144.051,225360,4
15,SEVENTEEN,Love&Letter repackage album,VERY NICE,1Rrj7KyS2R6SP9CQMDJW1w,0.746,0.898,3,-2.818,0,0.0725,0,0.0858,0.879,121.967,192093,4
16,NCT,NCT 2018 EMPATHY,Baby Don’t Stop,1EYSS9Lp7a9f20C3FaOVgI,0.827,0.739,8,-6.391,1,0.0744,4.13e-06,0.043,0.352,95.999,183020,4
17,NCT,NCT 2018 EMPATHY,BOSS,0ErzcmZ2gIwX7X0xSMQPix,0.787,0.543,10,-6.7,0,0.037,0,0.0861,0.332,99.026,210641,4
18,BIGBANG,MADE,BANG BANG BANG,0QIRm9sUkGnezGznkWCqCo,0.694,0.832,5,-3.038,0,0.0598,0,0.355,0.424,135.011,220238,4
19,GOT7,FLIGHT LOG : TURBULENCE,하드캐리 Hard Carry,7Cd4glTUgV0vr0DBncEg8S,0.7,0.873,1,-2.901,1,0.0869,0,0.343,0.612,99.968,193579,4
20,TWICE,What is Love?,What is Love?,5m95gCTAiHshTaajznt5fA,0.572,0.91,8,-1.578,1,0.064,0,0.266,0.602,169.975,208238,4
21,Monsta X,RUSH,HERO,6gorwqDJ7bsdCHcVs5uS9u,0.683,0.893,5,-3.086,0,0.162,0,0.226,0.909,146.082,231952,4
22,GOT7,Just right,딱 좋아(Just right),2zSwsJyjrP0G8wUm0eiSuw,0.76,0.781,11,-2.881,0,0.0641,0,0.106,0.736,95.97,222399,4
23,SUNMI,SUNMI SPECIAL EDITION [Gashina],Gashina,0jFHMDRXxKaREor3hBEEST,0.722,0.833,6,-3.915,1,0.094,0,0.195,0.53,93.941,180000,4
24,JENNIE,SOLO,SOLO,2wVDWtLKXunswWecARNILj,0.751,0.642,3,-5.165,0,0.087,0,0.0953,0.388,95.045,169567,4
25,BTS,Love Yourself 轉 'Tear',Airplane pt.2,1trFxVLL8WKhYap543e74l,0.769,0.817,0,-4.092,0,0.0339,9.95e-05,0.084,0.866,139.979,218615,4
26,Jackson Wang,Papillon,Papillon,7Cy5lVtive8cM718xgr1TN,0.823,0.685,4,-2.507,0,0.253,0,0.0986,0.505,170.159,195036,4
27,Triple H,199X,365 FRESH,5G8YqJQ6oyPkxBSjpkCVRy,0.823,0.837,1,-4.533,1,0.0582,0,0.28,0.842,107.989,219809,4
28,Monsta X,THE CODE,DRAMARAMA,1BSncOsSJPQkpl29QM0ipj,0.571,0.779,8,-2.864,1,0.111,0,0.202,0.261,186.154,186296,4
29,Red Velvet,The Perfect Red Velvet - The 2nd Album Repackage,Bad Boy,5GKwq4sO5ZHKuWaDmdwMQc,0.714,0.736,2,-3.801,1,0.0457,0,0.0553,0.814,149.985,210818,4
30,MOMOLAND,GREAT!,BBoom BBoom,3BPoSr2pO34Aan6alFfVto,0.785,0.744,3,-4.249,0,0.0369,0.00666,0.0661,0.833,126.018,208863,4
31,EXID,AH YEAH,Up & Down,6BKOhvRPY54uvfqWwg7MKi,0.714,0.812,7,-2.703,1,0.0351,1.96e-06,0.229,0.377,112.018,189882,4
32,(G)I-DLE,I am,LATATA,2ezKXygNO30pXyDQXkm6oD,0.774,0.792,9,-4.019,0,0.224,1.15e-06,0.283,0.505,98.1,202773,4
33,NCT 127,NCT #127 - The 1st Mini Album,소방차 Fire Truck,5hHlmrSV6d9LFMsDA1lamE,0.724,0.976,1,-3.279,1,0.0602,1.3e-05,0.352,0.626,110.006,178565,4
34,MOMOLAND,Fun to The World,BAAM,4Is1b37KJY9XVCgzp81FBW,0.725,0.94,5,-2.32,0,0.0435,0.00431,0.0864,0.905,127.051,208475,4
35,Red Velvet,Perfect Velvet - The 2nd Album,Peek-A-Boo,42tFTth2jcF7iSo0RBjfJF,0.839,0.902,1,-3.612,0,0.0536,0.00257,0.272,0.639,114.953,189050,4
36,EXO,THE WAR - The 4th Album,Ko Ko Bop,5EzitieoPnjyKHAq0gfRMa,0.749,0.85,0,-4.346,1,0.0468,4.81e-05,0.0678,0.672,145.983,190423,4
37,Monsta X,THE CLAN pt.2.5 [BEAUTIFUL],Beautiful,3utoyXrzB3d8ahf4tqazTs,0.62,0.906,2,-2.951,0,0.139,0,0.214,0.884,154.002,204010,4
38,GD X TAEYANG,GOOD BOY,GOOD BOY,5rPZMrKqHHVVCYOom7OkFO,0.745,0.825,1,-3.162,0,0.0352,0.000218,0.0828,0.242,95.001,245192,4
39,BTS,Love Yourself 承 'Her',DNA,5SE57ljOIUJ1ybL9U6CuBH,0.598,0.775,1,-4.035,0,0.0545,0,0.0677,0.687,129.819,223123,4
40,BLACKPINK,As If It's Your Last,As If It's Your Last,1Zyd6zQnC6XIIzmg3hP7Ot,0.786,0.853,8,-2.687,1,0.0816,0,0.0759,0.45,125.034,213264,4
41,BLACKPINK,SQUARE ONE,BOOMBAYAH,3yHQKddM8SVCRnuPSo3HPN,0.658,0.836,5,-3.282,0,0.0549,1.02e-06,0.507,0.387,124.969,240849,4
42,Wanna One,1-1=0 (NOTHING WITHOUT YOU),Energetic,3NkkcnnKrNHv4AiGaPdD76,0.714,0.886,0,-3.076,1,0.0461,0,0.112,0.752,125.046,189356,4
43,iKON,NEW KIDS : CONTINUE,KILLING ME,27kB4qLUCV8nZd2eOgj1Tk,0.76,0.672,9,-5.277,0,0.0732,0,0.205,0.505,127.986,193734,4
44,SEVENTEEN,"SEVENTEEN 2ND ALBUM 'TEEN, AGE'",CLAP,19t5GSN3XsLB7UOsZD8Fwv,0.722,0.918,8,-2.952,1,0.0607,0,0.409,0.831,100.024,167797,4
45,Red Velvet,The Red Summer - Summer Mini Album,Red Flavor,7nKQ5WAcjnG48knyLuo8gO,0.709,0.917,9,-3.315,1,0.189,0,0.0839,0.515,125.042,191139,4
46,GOT7,Present : YOU,Lullaby,1aDarBap4uQgOt9k4fxWd8,0.727,0.889,0,-2.747,1,0.0879,0,0.113,0.713,129.993,217486,4
47,Stray Kids,Hellevator,Hellevator,7wrHzCQ5C6ieyeXOBkcWx3,0.465,0.816,7,-2.33,0,0.171,0,0.393,0.295,78.457,240000,4
48,Wanna One,0+1=1 (I PROMISE YOU),BOOMERANG,0fAFOeAxAL5K8rZlLUMXQH,0.73,0.913,1,-2.749,1,0.0781,0,0.104,0.737,99.974,183475,4
49,EXO,THE POWER OF MUSIC– The 4th Album ‘THE WAR’ Repackage,Power,53YZi9zgTnF0Py0K6ejyWz,0.657,0.943,7,-3.031,1,0.0856,0,0.149,0.76,127.958,222406,4
